"1"," - ETA: 1:22 - loss: 0.1983 - acc: 0.9394"
"1",""
"1","11520/48000 [======>.......................] - ETA: 1:22 - loss: 0.1975 - acc: 0.9397"
"1",""
"1","11648/48000 [======>.......................] - ETA: 1:21 - loss: 0.1967 - acc: 0.9398"
"1",""
"1","11776/48000 [======>.......................] - ETA: 1:21 - loss: 0.1961 - acc: 0.9400"
"1",""
"1","11904/48000 [======>.......................] - ETA: 1:21 - loss: 0.1961 - acc: 0.9400"
"1",""
"1","12032/48000 [======>.......................] - ETA: 1:21 - loss: 0.1952 - acc: 0.9403"
"1",""
"1","12160/48000 [======>.......................] - ETA: 1:20 - loss: 0.1948 - acc: 0.9404"
"1",""
"1","12288/48000 [======>.......................] - ETA: 1:20 - loss: 0.1938 - acc: 0.9408"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1:20 - loss: 0.1934 - acc: 0.9410"
"1",""
"1","12544/48000 [======>.......................] - ETA: 1:19 - loss: 0.1928 - acc: 0.9412"
"1","12672/48000 [======>.......................]"
"1"," - ETA: 1:19 - loss: 0.1924 - acc: 0.9413"
"1",""
"1","12800/48000 [=======>......................] - ETA: 1:19 - loss: 0.1915 - acc: 0.9415"
"1",""
"1","12928/48000 [=======>......................] - ETA: 1:18 - loss: 0.1905 - acc: 0.9418"
"1","13056/48000 [=======>......................]"
"1"," - ETA: 1:18 - loss: 0.1892 - acc: 0.9423"
"1",""
"1","13184/48000 [=======>......................] - ETA: 1:18 - loss: 0.1890 - acc: 0.9424"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1:17 - loss: 0.1876 - acc: 0.9428"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1:17 - loss: 0.1880 - acc: 0.9427"
"1",""
"1","13568/48000 [=======>......................] - ETA: 1:17 - loss: 0.1874 - acc: 0.9428"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1:16 - loss: 0.1879 - acc: 0.9428"
"1","13824/48000 [=======>......................]"
"1"," - ETA: 1:16 - loss: 0.1872 - acc: 0.9430"
"1",""
"1","13952/48000 [=======>......................] - ETA: 1:16 - loss: 0.1863 - acc: 0.9433"
"1",""
"1","14080/48000 [=======>......................] - ETA: 1:15 - loss: 0.1857 - acc: 0.9435"
"1",""
"1","14208/48000 [=======>......................] - ETA: 1:15 - loss: 0.1854 - acc: 0.9437"
"1","14336/48000 [=======>......................]"
"1"," - ETA: 1:15 - loss: 0.1849 - acc: 0.9438"
"1",""
"1","14464/48000 [========>.....................] - ETA: 1:14 - loss: 0.1843 - acc: 0.9441"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1:14 - loss: 0.1831 - acc: 0.9444"
"1",""
"1","14720/48000 [========>.....................] - ETA: 1:14 - loss: 0.1821 - acc: 0.9447"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1:14 - loss: 0.1820 - acc: 0.9448"
"1",""
"1","14976/48000 [========>.....................] - ETA: 1:13 - loss: 0.1814 - acc: 0.9452"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1:13 - loss: 0.1803 - acc: 0.9456"
"1",""
"1","15232/48000 [========>.....................] - ETA: 1:13 - loss: 0.1796 - acc: 0.9458"
"1",""
"1","15360/48000 [========>.....................] - ETA: 1:13 - loss: 0.1791 - acc: 0.9458"
"1",""
"1","15488/48000 [========>.....................] - ETA: 1:12 - loss: 0.1790 - acc: 0.9458"
"1",""
"1","15616/48000 [========>.....................] - ETA: 1:12 - loss: 0.1787 - acc: 0.9459"
"1",""
"1","15744/48000 [========>.....................] - ETA: 1:12 - loss: 0.1781 - acc: 0.9461"
"1",""
"1","15872/48000 [========>.....................] - ETA: 1:12 - loss: 0.1774 - acc: 0.9462"
"1",""
"1","16000/48000 [=========>....................] - ETA: 1:11 - loss: 0.1766 - acc: 0.9464"
"1",""
"1","16128/48000 [=========>....................] - ETA: 1:11 - loss: 0.1760 - acc: 0.9467"
"1",""
"1","16256/48000 [=========>....................] - ETA: 1:11 - loss: 0.1752 - acc: 0.9470"
"1",""
"1","16384/48000 [=========>....................] - ETA: 1:11 - loss: 0.1750 - acc: 0.9470"
"1",""
"1","16512/48000 [=========>....................] - ETA: 1:10 - loss: 0.1745 - acc: 0.9472"
"1",""
"1","16640/48000 [=========>....................] - ETA: 1:10 - loss: 0.1742 - acc: 0.9472"
"1",""
"1","16768/48000 [=========>....................] - ETA: 1:10 - loss: 0.1740 - acc: 0.9473"
"1","16896/48000 [=========>....................]"
"1"," - ETA: 1:10 - loss: 0.1734 - acc: 0.9476"
"1",""
"1","17024/48000 [=========>....................] - ETA: 1:09 - loss: 0.1731 - acc: 0.9477"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 1:09 - loss: 0.1727 - acc: 0.9478"
"1",""
"1","17280/48000 [=========>....................] - ETA: 1:09 - loss: 0.1730 - acc: 0.9476"
"1",""
"1","17408/48000 [=========>....................] - ETA: 1:08 - loss: 0.1731 - acc: 0.9476"
"1",""
"1","17536/48000 [=========>....................] - ETA: 1:08 - loss: 0.1730 - acc: 0.9476"
"1","17664/48000 [==========>...................]"
"1"," - ETA: 1:08 - loss: 0.1724 - acc: 0.9477"
"1","17792/48000 [==========>...................]"
"1"," - ETA: 1:07 - loss: 0.1721 - acc: 0.9477"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 1:07 - loss: 0.1715 - acc: 0.9479"
"1",""
"1","18048/48000 [==========>...................] - ETA: 1:07 - loss: 0.1704 - acc: 0.9483"
"1",""
"1","18176/48000 [==========>...................] - ETA: 1:06 - loss: 0.1695 - acc: 0.9486"
"1",""
"1","18304/48000 [==========>...................] - ETA: 1:06 - loss: 0.1690 - acc: 0.9488"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1:06 - loss: 0.1688 - acc: 0.9488"
"1",""
"1","18560/48000 [==========>...................] - ETA: 1:06 - loss: 0.1682 - acc: 0.9490"
"1",""
"1","18688/48000 [==========>...................] - ETA: 1:05 - loss: 0.1677 - acc: 0.9491"
"1",""
"1","18816/48000 [==========>...................] - ETA: 1:05 - loss: 0.1672 - acc: 0.9492"
"1",""
"1","18944/48000 [==========>...................] - ETA: 1:05 - loss: 0.1664 - acc: 0.9494"
"1",""
"1","19072/48000 [==========>...................] - ETA: 1:04 - loss: 0.1657 - acc: 0.9497"
"1",""
"1","19200/48000 [===========>..................] - ETA: 1:04 - loss: 0.1652 - acc: 0.9498"
"1",""
"1","19328/48000 [===========>..................] - ETA: 1:04 - loss: 0.1651 - acc: 0.9499"
"1","19456/48000 [===========>..................]"
"1"," - ETA: 1:03 - loss: 0.1645 - acc: 0.9500"
"1",""
"1","19584/48000 [===========>..................] - ETA: 1:03 - loss: 0.1641 - acc: 0.9502"
"1","19712/48000 [===========>..................]"
"1"," - ETA: 1:03 - loss: 0.1636 - acc: 0.9503"
"1",""
"1","19840/48000 [===========>..................] - ETA: 1:02 - loss: 0.1627 - acc: 0.9507"
"1",""
"1","19968/48000 [===========>..................] - ETA: 1:02 - loss: 0.1623 - acc: 0.9508"
"1","20096/48000 [===========>..................]"
"1"," - ETA: 1:02 - loss: 0.1618 - acc: 0.9509"
"1","20224/48000 [===========>..................]"
"1"," - ETA: 1:02 - loss: 0.1619 - acc: 0.9509"
"1","20352/48000 [===========>..................]"
"1"," - ETA: 1:01 - loss: 0.1617 - acc: 0.9511"
"1","20480/48000 [===========>..................]"
"1"," - ETA: 1:01 - loss: 0.1616 - acc: 0.9512"
"1",""
"1","20608/48000 [===========>..................] - ETA: 1:01 - loss: 0.1609 - acc: 0.9514"
"1",""
"1","20736/48000 [===========>..................] - ETA: 1:00 - loss: 0.1605 - acc: 0.9515"
"1",""
"1","20864/48000 [============>.................] - ETA: 1:00 - loss: 0.1601 - acc: 0.9516"
"1","20992/48000 [============>.................]"
"1"," - ETA: 1:00 - loss: 0.1595 - acc: 0.9518"
"1",""
"1","21120/48000 [============>.................] - ETA: 59s - loss: 0.1593 - acc: 0.9518 "
"1",""
"1","21248/48000 [============>.................] - ETA: 59s - loss: 0.1590 - acc: 0.9519"
"1",""
"1","21376/48000 [============>.................] - ETA: 59s - loss: 0.1587 - acc: 0.9520"
"1",""
"1","21504/48000 [============>.................] - ETA: 59s - loss: 0.1585 - acc: 0.9519"
"1",""
"1","21632/48000 [============>.................] - ETA: 58s - loss: 0.1583 - acc: 0.9520"
"1",""
"1","21760/48000 [============>.................] - ETA: 58s - loss: 0.1578 - acc: 0.9522"
"1","21888/48000 [============>.................]"
"1"," - ETA: 58s - loss: 0.1576 - acc: 0.9522"
"1",""
"1","22016/48000 [============>.................] - ETA: 57s - loss: 0.1568 - acc: 0.9525"
"1",""
"1","22144/48000 [============>.................] - ETA: 57s - loss: 0.1560 - acc: 0.9528"
"1",""
"1","22272/48000 [============>.................] - ETA: 57s - loss: 0.1562 - acc: 0.9526"
"1",""
"1","22400/48000 [=============>................] - ETA: 56s - loss: 0.1560 - acc: 0.9527"
"1","22528/48000 [=============>................]"
"1"," - ETA: 56s - loss: 0.1555 - acc: 0.9529"
"1",""
"1","22656/48000 [=============>................] - ETA: 56s - loss: 0.1549 - acc: 0.9530"
"1","22784/48000 [=============>................]"
"1"," - ETA: 56s - loss: 0.1545 - acc: 0.9531"
"1","22912/48000 [=============>................]"
"1"," - ETA: 55s - loss: 0.1544 - acc: 0.9531"
"1",""
"1","23040/48000 [=============>................] - ETA: 55s - loss: 0.1543 - acc: 0.9531"
"1",""
"1","23168/48000 [=============>................] - ETA: 55s - loss: 0.1537 - acc: 0.9533"
"1",""
"1","23296/48000 [=============>................] - ETA: 54s - loss: 0.1535 - acc: 0.9533"
"1",""
"1","23424/48000 [=============>................] - ETA: 54s - loss: 0.1532 - acc: 0.9534"
"1",""
"1","23552/48000 [=============>................] - ETA: 54s - loss: 0.1531 - acc: 0.9534"
"1",""
"1","23680/48000 [=============>................] - ETA: 53s - loss: 0.1530 - acc: 0.9535"
"1",""
"1","23808/48000 [=============>................] - ETA: 53s - loss: 0.1524 - acc: 0.9537"
"1",""
"1","23936/48000 [=============>................] - ETA: 53s - loss: 0.1520 - acc: 0.9538"
"1","24064/48000 [==============>...............]"
"1"," - ETA: 53s - loss: 0.1515 - acc: 0.9540"
"1",""
"1","24192/48000 [==============>...............] - ETA: 52s - loss: 0.1512 - acc: 0.9540"
"1",""
"1","24320/48000 [==============>...............] - ETA: 52s - loss: 0.1507 - acc: 0.9542"
"1",""
"1","24448/48000 [==============>...............] - ETA: 52s - loss: 0.1502 - acc: 0.9544"
"1",""
"1","24576/48000 [==============>...............] - ETA: 51s - loss: 0.1500 - acc: 0.9545"
"1",""
"1","24704/48000 [==============>...............] - ETA: 51s - loss: 0.1494 - acc: 0.9547"
"1",""
"1","24832/48000 [==============>...............] - ETA: 51s - loss: 0.1493 - acc: 0.9548"
"1","24960/48000 [==============>...............]"
"1"," - ETA: 51s - loss: 0.1492 - acc: 0.9548"
"1",""
"1","25088/48000 [==============>...............] - ETA: 50s - loss: 0.1491 - acc: 0.9548"
"1",""
"1","25216/48000 [==============>...............] - ETA: 50s - loss: 0.1487 - acc: 0.9549"
"1",""
"1","25344/48000 [==============>...............] - ETA: 50s - loss: 0.1486 - acc: 0.9550"
"1",""
"1","25472/48000 [==============>...............] - ETA: 49s - loss: 0.1488 - acc: 0.9549"
"1",""
"1","25600/48000 [===============>..............] - ETA: 49s - loss: 0.1485 - acc: 0.9550"
"1",""
"1","25728/48000 [===============>..............] - ETA: 49s - loss: 0.1485 - acc: 0.9550"
"1","25856/48000 [===============>..............]"
"1"," - ETA: 49s - loss: 0.1481 - acc: 0.9551"
"1",""
"1","25984/48000 [===============>..............] - ETA: 48s - loss: 0.1479 - acc: 0.9552"
"1",""
"1","26112/48000 [===============>..............] - ETA: 48s - loss: 0.1479 - acc: 0.9552"
"1",""
"1","26240/48000 [===============>..............] - ETA: 48s - loss: 0.1474 - acc: 0.9554"
"1","26368/48000 [===============>..............]"
"1"," - ETA: 47s - loss: 0.1471 - acc: 0.9555"
"1","26496/48000 [===============>..............]"
"1"," - ETA: 47s - loss: 0.1468 - acc: 0.9556"
"1","26624/48000 [===============>..............]"
"1"," - ETA: 47s - loss: 0.1463 - acc: 0.9557"
"1",""
"1","26752/48000 [===============>..............] - ETA: 46s - loss: 0.1461 - acc: 0.9559"
"1",""
"1","26880/48000 [===============>..............] - ETA: 46s - loss: 0.1461 - acc: 0.9559"
"1","27008/48000 [===============>..............]"
"1"," - ETA: 46s - loss: 0.1462 - acc: 0.9559"
"1",""
"1","27136/48000 [===============>..............] - ETA: 46s - loss: 0.1459 - acc: 0.9559"
"1",""
"1","27264/48000 [================>.............] - ETA: 45s - loss: 0.1457 - acc: 0.9559"
"1","27392/48000 [================>.............]"
"1"," - ETA: 45s - loss: 0.1453 - acc: 0.9561"
"1",""
"1","27520/48000 [================>.............] - ETA: 45s - loss: 0.1448 - acc: 0.9562"
"1",""
"1","27648/48000 [================>.............] - ETA: 45s - loss: 0.1442 - acc: 0.9564"
"1",""
"1","27776/48000 [================>.............] - ETA: 44s - loss: 0.1440 - acc: 0.9565"
"1","27904/48000 [================>.............]"
"1"," - ETA: 44s - loss: 0.1438 - acc: 0.9565"
"1",""
"1","28032/48000 [================>.............] - ETA: 44s - loss: 0.1437 - acc: 0.9565"
"1",""
"1","28160/48000 [================>.............] - ETA: 43s - loss: 0.1433 - acc: 0.9567"
"1",""
"1","28288/48000 [================>.............] - ETA: 43s - loss: 0.1428 - acc: 0.9569"
"1",""
"1","28416/48000 [================>.............] - ETA: 43s - loss: 0.1426 - acc: 0.9569"
"1",""
"1","28544/48000 [================>.............] - ETA: 43s - loss: 0.1421 - acc: 0.9570"
"1","28672/48000 [================>.............]"
"1"," - ETA: 42s - loss: 0.1418 - acc: 0.9571"
"1",""
"1","28800/48000 [=================>............] - ETA: 42s - loss: 0.1415 - acc: 0.9572"
"1",""
"1","28928/48000 [=================>............] - ETA: 42s - loss: 0.1415 - acc: 0.9572"
"1",""
"1","29056/48000 [=================>............] - ETA: 41s - loss: 0.1412 - acc: 0.9573"
"1",""
"1","29184/48000 [=================>............] - ETA: 41s - loss: 0.1407 - acc: 0.9574"
"1",""
"1","29312/48000 [=================>............] - ETA: 41s - loss: 0.1402 - acc: 0.9576"
"1","29440/48000 [=================>............]"
"1"," - ETA: 41s - loss: 0.1398 - acc: 0.9577"
"1",""
"1","29568/48000 [=================>............] - ETA: 40s - loss: 0.1392 - acc: 0.9579"
"1",""
"1","29696/48000 [=================>............] - ETA: 40s - loss: 0.1391 - acc: 0.9579"
"1",""
"1","29824/48000 [=================>............] - ETA: 40s - loss: 0.1390 - acc: 0.9579"
"1",""
"1","29952/48000 [=================>............] - ETA: 39s - loss: 0.1387 - acc: 0.9580"
"1",""
"1","30080/48000 [=================>............] - ETA: 39s - loss: 0.1385 - acc: 0.9581"
"1",""
"1","30208/48000 [=================>............] - ETA: 39s - loss: 0.1382 - acc: 0.9582"
"1",""
"1","30336/48000 [=================>............] - ETA: 39s - loss: 0.1380 - acc: 0.9583"
"1",""
"1","30464/48000 [==================>...........] - ETA: 38s - loss: 0.1376 - acc: 0.9583"
"1",""
"1","30592/48000 [==================>...........] - ETA: 38s - loss: 0.1372 - acc: 0.9585"
"1",""
"1","30720/48000 [==================>...........] - ETA: 38s - loss: 0.1367 - acc: 0.9587"
"1",""
"1","30848/48000 [==================>...........] - ETA: 37s - loss: 0.1365 - acc: 0.9587"
"1","30976/48000 [==================>...........]"
"1"," - ETA: 37s - loss: 0.1363 - acc: 0.9587"
