"1"," - ETA: 51s - loss: 0.5020 - acc: 0.8404"
"1","20608/48000 [===========>..................]"
"1"," - ETA: 51s - loss: 0.4998 - acc: 0.8412"
"1",""
"1","20736/48000 [===========>..................] - ETA: 51s - loss: 0.4976 - acc: 0.8419"
"1",""
"1","20864/48000 [============>.................] - ETA: 51s - loss: 0.4953 - acc: 0.8426"
"1","20992/48000 [============>.................]"
"1"," - ETA: 50s - loss: 0.4938 - acc: 0.8431"
"1",""
"1","21120/48000 [============>.................] - ETA: 50s - loss: 0.4919 - acc: 0.8438"
"1","21248/48000 [============>.................]"
"1"," - ETA: 50s - loss: 0.4899 - acc: 0.8444"
"1",""
"1","21376/48000 [============>.................] - ETA: 50s - loss: 0.4878 - acc: 0.8451"
"1",""
"1","21504/48000 [============>.................] - ETA: 49s - loss: 0.4857 - acc: 0.8457"
"1","21632/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.4842 - acc: 0.8462"
"1","21760/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.4822 - acc: 0.8467"
"1","21888/48000 [============>.................]"
"1"," - ETA: 49s - loss: 0.4805 - acc: 0.8472"
"1","22016/48000 [============>.................]"
"1"," - ETA: 48s - loss: 0.4784 - acc: 0.8479"
"1","22144/48000 [============>.................]"
"1"," - ETA: 48s - loss: 0.4765 - acc: 0.8484"
"1",""
"1","22272/48000 [============>.................] - ETA: 48s - loss: 0.4747 - acc: 0.8490"
"1","22400/48000 [=============>................]"
"1"," - ETA: 48s - loss: 0.4731 - acc: 0.8496"
"1","22528/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.4709 - acc: 0.8504"
"1",""
"1","22656/48000 [=============>................] - ETA: 47s - loss: 0.4694 - acc: 0.8510"
"1","22784/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.4675 - acc: 0.8517"
"1","22912/48000 [=============>................]"
"1"," - ETA: 47s - loss: 0.4661 - acc: 0.8521"
"1",""
"1","23040/48000 [=============>................] - ETA: 46s - loss: 0.4645 - acc: 0.8526"
"1","23168/48000 [=============>................]"
"1"," - ETA: 46s - loss: 0.4629 - acc: 0.8532"
"1","23296/48000 [=============>................]"
"1"," - ETA: 46s - loss: 0.4609 - acc: 0.8538"
"1",""
"1","23424/48000 [=============>................] - ETA: 46s - loss: 0.4599 - acc: 0.8541"
"1","23552/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.4589 - acc: 0.8545"
"1","23680/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.4574 - acc: 0.8550"
"1","23808/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.4557 - acc: 0.8555"
"1","23936/48000 [=============>................]"
"1"," - ETA: 45s - loss: 0.4540 - acc: 0.8561"
"1","24064/48000 [==============>...............]"
"1"," - ETA: 44s - loss: 0.4524 - acc: 0.8566"
"1","24192/48000 [==============>...............]"
"1"," - ETA: 44s - loss: 0.4508 - acc: 0.8572"
"1","24320/48000 [==============>...............]"
"1"," - ETA: 44s - loss: 0.4491 - acc: 0.8578"
"1",""
"1","24448/48000 [==============>...............] - ETA: 44s - loss: 0.4479 - acc: 0.8583"
"1",""
"1","24576/48000 [==============>...............] - ETA: 43s - loss: 0.4461 - acc: 0.8589"
"1",""
"1","24704/48000 [==============>...............] - ETA: 43s - loss: 0.4444 - acc: 0.8594"
"1",""
"1","24832/48000 [==============>...............] - ETA: 43s - loss: 0.4427 - acc: 0.8600"
"1","24960/48000 [==============>...............]"
"1"," - ETA: 43s - loss: 0.4412 - acc: 0.8605"
"1",""
"1","25088/48000 [==============>...............] - ETA: 43s - loss: 0.4402 - acc: 0.8609"
"1","25216/48000 [==============>...............]"
"1"," - ETA: 42s - loss: 0.4385 - acc: 0.8614"
"1",""
"1","25344/48000 [==============>...............] - ETA: 42s - loss: 0.4378 - acc: 0.8618"
"1","25472/48000 [==============>...............]"
"1"," - ETA: 42s - loss: 0.4366 - acc: 0.8623"
"1","25600/48000 [===============>..............]"
"1"," - ETA: 42s - loss: 0.4352 - acc: 0.8627"
"1","25728/48000 [===============>..............]"
"1"," - ETA: 41s - loss: 0.4342 - acc: 0.8631"
"1","25856/48000 [===============>..............]"
"1"," - ETA: 41s - loss: 0.4330 - acc: 0.8635"
"1",""
"1","25984/48000 [===============>..............] - ETA: 41s - loss: 0.4315 - acc: 0.8639"
"1","26112/48000 [===============>..............]"
"1"," - ETA: 41s - loss: 0.4303 - acc: 0.8642"
"1",""
"1","26240/48000 [===============>..............] - ETA: 41s - loss: 0.4295 - acc: 0.8645"
"1",""
"1","26368/48000 [===============>..............] - ETA: 40s - loss: 0.4283 - acc: 0.8649"
"1","26496/48000 [===============>..............]"
"1"," - ETA: 40s - loss: 0.4269 - acc: 0.8653"
"1","26624/48000 [===============>..............]"
"1"," - ETA: 40s - loss: 0.4259 - acc: 0.8656"
"1","26752/48000 [===============>..............]"
"1"," - ETA: 40s - loss: 0.4245 - acc: 0.8661"
"1","26880/48000 [===============>..............]"
"1"," - ETA: 39s - loss: 0.4233 - acc: 0.8663"
"1",""
"1","27008/48000 [===============>..............] - ETA: 39s - loss: 0.4220 - acc: 0.8667"
"1",""
"1","27136/48000 [===============>..............] - ETA: 39s - loss: 0.4205 - acc: 0.8672"
"1",""
"1","27264/48000 [================>.............] - ETA: 39s - loss: 0.4191 - acc: 0.8676"
"1",""
"1","27392/48000 [================>.............] - ETA: 39s - loss: 0.4179 - acc: 0.8680"
"1",""
"1","27520/48000 [================>.............] - ETA: 38s - loss: 0.4166 - acc: 0.8684"
"1",""
"1","27648/48000 [================>.............] - ETA: 38s - loss: 0.4155 - acc: 0.8688"
"1",""
"1","27776/48000 [================>.............] - ETA: 38s - loss: 0.4142 - acc: 0.8692"
"1","27904/48000 [================>.............]"
"1"," - ETA: 38s - loss: 0.4130 - acc: 0.8696"
"1",""
"1","28032/48000 [================>.............] - ETA: 38s - loss: 0.4122 - acc: 0.8700"
"1",""
"1","28160/48000 [================>.............] - ETA: 38s - loss: 0.4106 - acc: 0.8705"
"1",""
"1","28288/48000 [================>.............] - ETA: 38s - loss: 0.4096 - acc: 0.8709"
"1",""
"1","28416/48000 [================>.............] - ETA: 37s - loss: 0.4083 - acc: 0.8712"
"1","28544/48000 [================>.............]"
"1"," - ETA: 37s - loss: 0.4071 - acc: 0.8716"
"1","28672/48000 [================>.............]"
"1"," - ETA: 37s - loss: 0.4062 - acc: 0.8720"
"1","28800/48000 [=================>............]"
"1"," - ETA: 37s - loss: 0.4053 - acc: 0.8723"
"1",""
"1","28928/48000 [=================>............] - ETA: 36s - loss: 0.4041 - acc: 0.8726"
"1",""
"1","29056/48000 [=================>............] - ETA: 36s - loss: 0.4028 - acc: 0.8730"
"1",""
"1","29184/48000 [=================>............] - ETA: 36s - loss: 0.4018 - acc: 0.8734"
"1","29312/48000 [=================>............]"
"1"," - ETA: 36s - loss: 0.4005 - acc: 0.8739"
"1","29440/48000 [=================>............]"
"1"," - ETA: 35s - loss: 0.3992 - acc: 0.8743"
"1",""
"1","29568/48000 [=================>............] - ETA: 35s - loss: 0.3984 - acc: 0.8746"
"1","29696/48000 [=================>............]"
"1"," - ETA: 35s - loss: 0.3972 - acc: 0.8750"
"1",""
"1","29824/48000 [=================>............] - ETA: 35s - loss: 0.3963 - acc: 0.8752"
"1",""
"1","29952/48000 [=================>............] - ETA: 34s - loss: 0.3951 - acc: 0.8755"
"1","30080/48000 [=================>............]"
"1"," - ETA: 34s - loss: 0.3947 - acc: 0.8757"
"1","30208/48000 [=================>............]"
"1"," - ETA: 34s - loss: 0.3935 - acc: 0.8760"
"1","30336/48000 [=================>............]"
"1"," - ETA: 34s - loss: 0.3924 - acc: 0.8764"
"1","30464/48000 [==================>...........]"
"1"," - ETA: 33s - loss: 0.3911 - acc: 0.8768"
"1","30592/48000 [==================>...........]"
"1"," - ETA: 33s - loss: 0.3898 - acc: 0.8772"
"1",""
"1","30720/48000 [==================>...........] - ETA: 33s - loss: 0.3887 - acc: 0.8776"
"1",""
"1","30848/48000 [==================>...........] - ETA: 33s - loss: 0.3878 - acc: 0.8779"
"1","30976/48000 [==================>...........]"
"1"," - ETA: 32s - loss: 0.3875 - acc: 0.8781"
"1",""
"1","31104/48000 [==================>...........] - ETA: 32s - loss: 0.3865 - acc: 0.8785"
"1","31232/48000 [==================>...........]"
"1"," - ETA: 32s - loss: 0.3854 - acc: 0.8788"
